physical_distance_cm,frame_count,burst_period,estimated_distance_cm,rtt_ns,elapsed_ms
# Starting automated sampling: 13 configs x 1000 samples = 13000 total
# Config 1/13: frame_count=16, burst_period=2
750,16,2,1185,79,299
750,16,2,1200,80,301
750,16,2,1185,79,313
750,16,2,1185,79,301
750,16,2,1185,79,314
750,16,2,1200,80,309
750,16,2,1185,79,307
750,16,2,1185,79,299
750,16,2,1155,77,324
750,16,2,1185,79,298
750,16,2,1200,80,304
750,16,2,1200,80,308
750,16,2,1200,80,313
750,16,2,1185,79,303
750,16,2,1185,79,304
750,16,2,1185,79,310
750,16,2,1185,79,304
750,16,2,1200,80,306
750,16,2,1200,80,320
750,16,2,1185,79,300
750,16,2,1185,79,302
750,16,2,1185,79,307
750,16,2,1185,79,307
750,16,2,1185,79,307
750,16,2,1185,79,307
750,16,2,1185,79,311
750,16,2,1185,79,303
750,16,2,1200,80,306
750,16,2,1185,79,310
750,16,2,1185,79,311
750,16,2,1200,80,302
750,16,2,1185,79,306
750,16,2,1185,79,308
750,16,2,1185,79,330
750,16,2,1185,79,290
750,16,2,1185,79,302
750,16,2,1200,80,321
750,16,2,1185,79,294
750,16,2,1185,79,306
750,16,2,1185,79,321
750,16,2,1185,79,295
750,16,2,1185,79,307
750,16,2,1185,79,312
750,16,2,1185,79,312
750,16,2,1185,79,299
750,16,2,1185,79,304
750,16,2,1185,79,308
750,16,2,1200,80,307
750,16,2,1185,79,310
750,16,2,1185,79,304
750,16,2,1185,79,320
750,16,2,1185,79,295
750,16,2,1185,79,312
750,16,2,1185,79,302
750,16,2,1185,79,310
750,16,2,1185,79,319
750,16,2,1185,79,293
750,16,2,1185,79,321
750,16,2,1185,79,293
750,16,2,1185,79,307
750,16,2,1185,79,308
750,16,2,1185,79,313
750,16,2,1185,79,303
750,16,2,1185,79,314
750,16,2,1185,79,306
750,16,2,1185,79,299
750,16,2,1185,79,316
750,16,2,1185,79,299
750,16,2,1185,79,321
750,16,2,1185,79,293
750,16,2,1185,79,322
750,16,2,1185,79,294
750,16,2,1185,79,322
750,16,2,1185,79,291
750,16,2,1185,79,308
750,16,2,1185,79,307
750,16,2,1185,79,307
750,16,2,1185,79,321
750,16,2,1185,79,293
750,16,2,1185,79,307
750,16,2,1185,79,315
750,16,2,1185,79,307
750,16,2,1185,79,300
750,16,2,1185,79,313
750,16,2,1185,79,302
750,16,2,1185,79,312
750,16,2,1200,80,303
750,16,2,1185,79,311
750,16,2,1185,79,303
750,16,2,1185,79,311
750,16,2,1185,79,308
750,16,2,1185,79,315
750,16,2,1185,79,812
750,16,2,1200,80,304
750,16,2,1185,79,309
750,16,2,1185,79,310
750,16,2,1185,79,306
750,16,2,1200,80,306
750,16,2,1185,79,308
750,16,2,1185,79,302
750,16,2,1185,79,308
750,16,2,1185,79,307
750,16,2,1185,79,313
750,16,2,1185,79,309
750,16,2,1185,79,305
750,16,2,1185,79,315
750,16,2,1185,79,298
750,16,2,1185,79,303
750,16,2,1185,79,310
750,16,2,1200,80,303
750,16,2,1200,80,314
750,16,2,1185,79,302
750,16,2,1185,79,308
750,16,2,1185,79,307
750,16,2,1185,79,307
750,16,2,1185,79,307
750,16,2,1185,79,306
750,16,2,1185,79,321
750,16,2,1185,79,820
750,16,2,1185,79,303
750,16,2,1200,80,298
750,16,2,1200,80,307
750,16,2,1185,79,320
750,16,2,1200,80,293
750,16,2,1185,79,313
750,16,2,1185,79,301
750,16,2,1185,79,311
750,16,2,1200,80,305
750,16,2,1185,79,308
750,16,2,1185,79,307
750,16,2,1185,79,308
750,16,2,1185,79,319
750,16,2,1185,79,307
750,16,2,1185,79,805
750,16,2,1185,79,313
750,16,2,1185,79,302
750,16,2,1185,79,307
750,16,2,1185,79,321
750,16,2,1185,79,806
750,16,2,1185,79,306
750,16,2,1185,79,308
750,16,2,1185,79,321
750,16,2,1185,79,804
750,16,2,1185,79,311
750,16,2,1200,80,304
750,16,2,1185,79,322
750,16,2,1185,79,805
750,16,2,1185,79,321
750,16,2,1185,79,295
750,16,2,1185,79,312
750,16,2,1185,79,301
750,16,2,1185,79,306
750,16,2,1185,79,310
750,16,2,1185,79,310
750,16,2,1185,79,306
750,16,2,1185,79,305
750,16,2,1185,79,311
750,16,2,1185,79,302
750,16,2,1185,79,313
750,16,2,1185,79,307
750,16,2,1185,79,314
750,16,2,1185,79,295
750,16,2,1185,79,312
750,16,2,1185,79,302
750,16,2,1185,79,322
750,16,2,1185,79,293
750,16,2,1185,79,311
750,16,2,1185,79,311
750,16,2,1185,79,300
750,16,2,1185,79,308
750,16,2,1185,79,311
750,16,2,1185,79,301
750,16,2,1185,79,313
750,16,2,1185,79,306
750,16,2,1185,79,304
750,16,2,1200,80,307
750,16,2,1185,79,310
750,16,2,1185,79,304
750,16,2,1185,79,309
750,16,2,1200,80,320
750,16,2,1185,79,805
750,16,2,1200,80,309
750,16,2,1185,79,306
750,16,2,1185,79,313
750,16,2,1170,78,301
750,16,2,1185,79,309
750,16,2,1185,79,305
750,16,2,1185,79,309
750,16,2,1200,80,307
750,16,2,1200,80,311
750,16,2,1185,79,301
750,16,2,1200,80,322
750,16,2,1185,79,806
750,16,2,1200,80,306
750,16,2,1185,79,310
750,16,2,1185,79,309
750,16,2,1200,80,303
750,16,2,1185,79,308
750,16,2,1185,79,307
750,16,2,1185,79,311
750,16,2,1185,79,304
750,16,2,1200,80,308
750,16,2,1185,79,305
750,16,2,1185,79,309
750,16,2,1185,79,306
750,16,2,1185,79,306
750,16,2,1185,79,308
750,16,2,1185,79,321
750,16,2,1185,79,294
750,16,2,1200,80,324
750,16,2,1185,79,290
750,16,2,1185,79,310
750,16,2,1185,79,305
750,16,2,1185,79,309
750,16,2,1185,79,305
750,16,2,1185,79,307
750,16,2,1185,79,310
750,16,2,1185,79,304
750,16,2,1185,79,324
750,16,2,1200,80,290
750,16,2,1200,80,308
750,16,2,1185,79,307
750,16,2,1185,79,308
750,16,2,1185,79,321
750,16,2,1185,79,805
750,16,2,1185,79,312
750,16,2,1200,80,303
750,16,2,1185,79,307
750,16,2,1185,79,306
750,16,2,1185,79,308
750,16,2,1185,79,306
750,16,2,1185,79,322
750,16,2,1200,80,294
750,16,2,1185,79,309
750,16,2,1185,79,311
750,16,2,1185,79,309
750,16,2,1185,79,298
750,16,2,1185,79,309
750,16,2,1185,79,308
750,16,2,1200,80,320
750,16,2,1185,79,299
750,16,2,1185,79,315
750,16,2,1185,79,299
